Virtual User Script started at: 06.02.2024 21:07:34	[MsgId: MMSG-15967]
Action.c(61): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(61): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "userSession" =  "138294.277359255HVVDfVVpiQVzzzzHtcziVpAHVDf"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(65): t=2857ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=2857ms: 663-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(65):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(65):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(65):     \n
Action.c(65):     Content-Length: 132\r\n
Action.c(65):     \r\n
Action.c(65): t=2858ms: 132-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(65):     userSession=138294.277359255HVVDfVVpiQVzzzzHtcziVpAHVDf&username=bloomfairy&password=fairy
Action.c(65):     123&login.x=29&login.y=11&JSFormSubmit=off
Action.c(65): t=3093ms: 403-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 437\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Set-cookie: MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName
Action.c(65):     &Peters%0A&address1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A; path=/\r\n
Action.c(65):     \r\n
Action.c(65): t=3093ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(65):     <!--\n
Action.c(65):     User password was correct - added a cookie with the user's default\n
Action.c(65):     information.  Set the user up to make reservations...\n
Action.c(65):     \n
Action.c(65):     --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(65):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(65):     lling=auto>\n
Action.c(65):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(65):     uto>\n
Action.c(65):     </frameset>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): t=3094ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(65): t=3094ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3094ms: 760-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(65):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3094ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3094ms: 755-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(65):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3334ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 918\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     \r\n
Action.c(65): t=3334ms: 918-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=8)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Welcome to Web Tours</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(65):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(65):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(65):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>bloomfairy</b>, to the Web Tours
Action.c(65):      reservation pages.<BR>Using the menu to the left, you can search for new flights to book,
Action.c(65):      \n
Action.c(65):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(65):     you're done!\n
Action.c(65):     </blockquote>\n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): t=3335ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(65): t=3335ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 1476\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     Expires: Mon, 05 Feb 2024 18:07:37 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=3335ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=7)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(65):     \n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     \n
Action.c(65):     <BR><BR><center>\n
Action.c(65):     \n
Action.c(65):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(65):     ours/images/flights.gif \n
Action.c(65):     ALT="Search Flights Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(65):     images/itinerary.gif \n
Action.c(65):     ALT="Itinerary Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(65):     es/in_home.gif \n
Action.c(65):     ALT="Home Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(65):     s/signoff.gif \n
Action.c(65):     ALT="SignOff Button"></A></center>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): t=3335ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(65): t=3335ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3335ms: 770-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
Action.c(65):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3336ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3336ms: 772-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=10)
Action.c(65):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3336ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3336ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=3336ms: Connected socket [3] from 127.0.0.1:55554 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(65): t=3336ms: 770-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=11)
Action.c(65):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3337ms: Connected socket [4] from 127.0.0.1:55555 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=3337ms: 770-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=12)
Action.c(65):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242854&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(65):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=3337ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=9)
