Virtual User Script started at: 06.02.2024 19:12:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):     ALT="Home Button"></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(93):     s/signoff.gif \n
Action.c(93):     ALT="SignOff Button"></A></center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=2515ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=2515ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2515ms: 759-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(93):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2516ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=2516ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(93):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(93):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=2517ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 831\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2518ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=16)
Action.c(93): t=2518ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=2518ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 733\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2519ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 742\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2519ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=17)
Action.c(93): t=2520ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=2520ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(93): t=2520ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(93): t=2521ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(93):     Content-type: image/gif\r\n
Action.c(93):     Content-length: 688\r\n
Action.c(93):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=2521ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
Action.c(93): t=2522ms: Request done "http://127.0.0.1:8090/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(93): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Itinerary Button") was successful, 29802 body bytes, 1338 header bytes  	[MsgId: MMSG-26386]
Action.c(103): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0.7866 Wasted Time: 0.0062).
Action.c(106): Notify: Transaction "logout" started.
Action.c(108): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(108): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(110): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(110): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(110): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(115): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(117): t=2657ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(117): t=2657ms: 751-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(117):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(117):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(117):     Upgrade-Insecure-Requests: 1\r\n
Action.c(117):     Sec-Fetch-Dest: frame\r\n
Action.c(117):     Sec-Fetch-Mode: navigate\r\n
Action.c(117):     Sec-Fetch-Site: same-origin\r\n
Action.c(117):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(117):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: 127.0.0.1:8090\r\n
Action.c(117):     Cookie: MSO=SID&1707235976&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(117):     MTUserInfo=firstName&Bloom&address2&90210&username&bloomfairy&hash&57&lastName&Peters%0A&a
Action.c(117):     ddress1&123%20Magic%20Lane%20Gardenia%20CA&creditCard&&expDate&%0A\r\n
Action.c(117):     \r\n
Action.c(117): t=2880ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(117):     HTTP/1.1 200 Ok\r\n
Action.c(117):     Server: Xitami\r\n
Action.c(117):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(117):     Cache-control: no-cache\r\n
Action.c(117):     Expires: 0\r\n
Action.c(117):     Content-length: 630\r\n
Action.c(117):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(117):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 16:12:58 GMT\r\n
Action.c(117):     Set-cookie: MSO=SID&1707235978&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(117):     50; path=/\r\n
Action.c(117):     \r\n
Action.c(117): t=2882ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(117):     <!-- \n
Action.c(117):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(117):      Also, the server options have been loaded into the cookie called\n
Action.c(117):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(117):      --->\n
Action.c(117):     \n
Action.c(117):     <html>\n
Action.c(117):     <title>Web Tours</title>\n
Action.c(117):        <!-- Frame Set -->\n
Action.c(117):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(117):           <!-- Navigation Frame -->\n
Action.c(117):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(117):                 noresize scrolling=auto>\n
Action.c(117):           <!-- Home Frame -->\n
Action.c(117):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(117):                 noresize scrolling=auto>\n
Action.c(117):        </frameset>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(117): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(117): t=2885ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(117):     <HTML>\n
Action.c(117):     <HEAD>\n
Action.c(117):     \t<title>Web Tours</title>\n
Action.c(117):     </head>\n
Action.c(117):     <style>\n
Action.c(117):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(117):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(117):     N: none}\n
Action.c(117):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(117):     CORATION: underline}\n
Action.c(117):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     </style>\n
Action.c(117):     <body bgcolor=#e0e7f1>\n
Action.c(117):     <BR>\n
Action.c(117):     <BR>\n
Action.c(117):     <BR>\n
Action.c(117):     <br >\n
Action.c(117):     <table border=0>\n
Action.c(117):     <tr><td></td></tr>\n
Action.c(117):     <TR><TD></TD></TR>\n
Action.c(117):     <TR><TD>\n
Action.c(117):     <blockquote>\n
Action.c(117):     <H1><b>Web Tours</b></H1>\n
Action.c(117):     Welcome to the Web Tours site.\n
Action.c(117):     <br>\n
Action.c(117):     To make reservations,please enter your account information to the left.\n
Action.c(117):     <br>\n
Action.c(117):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(117):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(117):     <br>\n
Action.c(117):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(117):     </A> link.\n
Action.c(117):     <br><br><br><br><br><br>\n
Action.c(117):     <br><small>\n
Action.c(117):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(117):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(117):     </small>\n
Action.c(117):     </blockquote></TD>\n
Action.c(117):     <TD></TD></TR>\n
Action.c(117):     </table>\n
Action.c(117):     </body>\n
Action.c(117):     </html>\n
Action.c(117): t=2887ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(117): t=2888ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(117): t=2888ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(117):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(117):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(117):     Upgrade-Insecure-Requests: 1\r\n
Action.c(117):     Sec-Fetch-Dest: frame\r\n
Action.c(117):     Sec-Fetch-Mode: navigate\r\n
Action.c(117):     Sec-Fetch-Site: same-origin\r\n
Action.c(117):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(117):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(117):     Accept-Encoding: gzip, deflate\r\n
Action.c(117):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(117):     Accept: */*\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Host: 127.0.0.1:8090\r\n
Action.c(117):     Cookie: MSO=SID&1707235978&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(117):     \n
Action.c(117):     \r\n
Action.c(117): t=3117ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(117):     HTTP/1.1 200 Ok\r\n
Action.c(117):     Server: Xitami\r\n
Action.c(117):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(117):     Cache-control: no-cache\r\n
Action.c(117):     Expires: 0\r\n
Action.c(117):     Content-length: 2757\r\n
Action.c(117):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     Date: Tue, 06 Feb 2024 16:12:58 GMT\r\n
Action.c(117):     Expires: Mon, 05 Feb 2024 16:12:58 GMT\r\n
Action.c(117):     \r\n
Action.c(117): t=3118ms: 2757-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(117):     <!-- Comments option is ON \n
Action.c(117):     \n
Action.c(117):     These are used to make the automated parsing difficult.\n
Action.c(117):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(117):     ies.\n
Action.c(117):     But none are the right value.\n
Action.c(117):     \n
Action.c(117):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(117):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(117):     <style>\n
Action.c(117):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(117):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     </style>\n
Action.c(117):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(117):     <form method=post action=login.pl target=body>\n
Action.c(117):     <input type=hidden name=userSession value=4417138293.720372621HVVDtiDpctVzzzzHtcziApiQQtf>
Action.c(117):     \n
Action.c(117):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(117):     <input type=hidden name=userSession value=1138293.720372621HVVDtiDpctVzzzzHtcziApiQQtf>\n
Action.c(117):     <table border=0>\n
Action.c(117):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(117):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(117):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(117):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(117):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(117):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(117):     mer_login.gif'>\n
Action.c(117):     </table></form>\n
Action.c(117):     </BODY></HTML>\n
Action.c(117):     -->\n
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Web Tours Navigation Bar</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(117):     <style>\n
Action.c(117):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(117):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(117):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(117):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(117):     </style>\n
Action.c(117):     <form method=post action=login.pl target=body>\n
Action.c(117):     <input type=hidden name=userSession value=138293.720372621HVVDtiDpctVzzzzHtcziApiQQtf>\n
Action.c(117):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;</td>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;</td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><small>&nbsp;Password</small></td>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td>&nbsp;<tr><td>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(117):     src='/WebTours/images/mer_login.gif'>\n
Action.c(117):     <tr><td>&nbsp;</td>\n
Action.c(117):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(117):     </form>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>\n
Action.c(117): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): t=3121ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(117): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
Action.c(117): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(117): web_url("SignOff Button") was successful, 3387 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(127): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,5940 Wasted Time: 0,0045).
Action.c(130): Notify: Transaction "UC_03_check_itinerary" ended with a "Pass" status (Duration: 3,0133 Wasted Time: 0,0983).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3212ms: Closed connection [0] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3212ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3212ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3212ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3212ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
