Virtual User Script started at: 06.02.2024 21:07:58	[MsgId: MMSG-15967]
Action.c(118):     <html>\n
Action.c(118):     <title>Web Tours</title>\n
Action.c(118):        <!-- Frame Set -->\n
Action.c(118):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(118):           <!-- Navigation Frame -->\n
Action.c(118):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(118):                 noresize scrolling=auto>\n
Action.c(118):           <!-- Home Frame -->\n
Action.c(118):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(118):                 noresize scrolling=auto>\n
Action.c(118):        </frameset>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>
Action.c(118): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(118): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(118): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(118): t=15054ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(118):     <HTML>\n
Action.c(118):     <HEAD>\n
Action.c(118):     \t<title>Web Tours</title>\n
Action.c(118):     </head>\n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(118):     N: none}\n
Action.c(118):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(118):     CORATION: underline}\n
Action.c(118):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     </style>\n
Action.c(118):     <body bgcolor=#e0e7f1>\n
Action.c(118):     <BR>\n
Action.c(118):     <BR>\n
Action.c(118):     <BR>\n
Action.c(118):     <br >\n
Action.c(118):     <table border=0>\n
Action.c(118):     <tr><td></td></tr>\n
Action.c(118):     <TR><TD></TD></TR>\n
Action.c(118):     <TR><TD>\n
Action.c(118):     <blockquote>\n
Action.c(118):     <H1><b>Web Tours</b></H1>\n
Action.c(118):     Welcome to the Web Tours site.\n
Action.c(118):     <br>\n
Action.c(118):     To make reservations,please enter your account information to the left.\n
Action.c(118):     <br>\n
Action.c(118):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(118):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(118):     <br>\n
Action.c(118):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(118):     </A> link.\n
Action.c(118):     <br><br><br><br><br><br>\n
Action.c(118):     <br><small>\n
Action.c(118):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(118):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(118):     </small>\n
Action.c(118):     </blockquote></TD>\n
Action.c(118):     <TD></TD></TR>\n
Action.c(118):     </table>\n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): t=15055ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(118): t=15055ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(118): t=15055ms: 583-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(118):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(118):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(118):     Upgrade-Insecure-Requests: 1\r\n
Action.c(118):     Sec-Fetch-Dest: frame\r\n
Action.c(118):     Sec-Fetch-Mode: navigate\r\n
Action.c(118):     Sec-Fetch-Site: same-origin\r\n
Action.c(118):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(118):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(118):     Accept-Encoding: gzip, deflate\r\n
Action.c(118):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(118):     Accept: */*\r\n
Action.c(118):     Connection: Keep-Alive\r\n
Action.c(118):     Host: 127.0.0.1:8090\r\n
Action.c(118):     Cookie: MSO=SID&1707242893&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(118):     \n
Action.c(118):     \r\n
Action.c(118): t=15277ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(118):     HTTP/1.1 200 Ok\r\n
Action.c(118):     Server: Xitami\r\n
Action.c(118):     Date: Tue, 06 Feb 2024 18:08:13 GMT\r\n
Action.c(118):     Cache-control: no-cache\r\n
Action.c(118):     Expires: 0\r\n
Action.c(118):     Content-length: 2760\r\n
Action.c(118):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(118):     Date: Tue, 06 Feb 2024 18:08:13 GMT\r\n
Action.c(118):     Expires: Mon, 05 Feb 2024 18:08:13 GMT\r\n
Action.c(118):     \r\n
Action.c(118): t=15277ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(118):     <!-- Comments option is ON \n
Action.c(118):     \n
Action.c(118):     These are used to make the automated parsing difficult.\n
Action.c(118):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(118):     ies.\n
Action.c(118):     But none are the right value.\n
Action.c(118):     \n
Action.c(118):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(118):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(118):     <style>\n
Action.c(118):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(118):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     </style>\n
Action.c(118):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(118):     <form method=post action=login.pl target=body>\n
Action.c(118):     <input type=hidden name=userSession value=7625138294.280518429HVVDfVcpAftVzzzHtcziVpAHcDcf
Action.c(118):     >\n
Action.c(118):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(118):     <input type=hidden name=userSession value=1138294.280518429HVVDfVcpAftVzzzHtcziVpAHcDcf>\n
Action.c(118):     <table border=0>\n
Action.c(118):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(118):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(118):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(118):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(118):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(118):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(118):     mer_login.gif'>\n
Action.c(118):     </table></form>\n
Action.c(118):     </BODY></HTML>\n
Action.c(118):     -->\n
Action.c(118):     <!DOCTYPE html\n
Action.c(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(118):     <head>\n
Action.c(118):     <title>Web Tours Navigation Bar</title>\n
Action.c(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(118):     </head>\n
Action.c(118):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(118):     <style>\n
Action.c(118):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(118):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(118):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(118):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(118):     </style>\n
Action.c(118):     <form method=post action=login.pl target=body>\n
Action.c(118):     <input type=hidden name=userSession value=138294.280518429HVVDfVcpAftVzzzHtcziVpAHcDcf>\n
Action.c(118):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;</td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><small>&nbsp;Password</small></td>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td>&nbsp;<tr><td>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(118):     src='/WebTours/images/mer_login.gif'>\n
Action.c(118):     <tr><td>&nbsp;</td>\n
Action.c(118):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(118):     </form>\n
Action.c(118):     \n
Action.c(118):     </body>\n
Action.c(118):     </html>\n
Action.c(118): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(118): t=15278ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(118): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=2)  	[MsgId: MMSG-26364]
Action.c(118): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(118): web_url("SignOff Button") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(128): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,4566 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(131): Notify: Transaction "UC_03_check_itinerary" ended with a "Pass" status (Duration: 15,1354 Think Time: 13,0273 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 49,8640 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=19032ms: Closed connection [0] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=19032ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=19032ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=19032ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=19032ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 71644), ended OK."	[MsgId: MMSG-10695]
